1 1 499 3 3 0 0 0 0 45.0 45.0
1 1 498 3 3 0 0 0 0 45.0 45.0
1 1 499 3 3 0 0 0 0 45.0 45.0
1 0 498 3 3 0 0 0 0 45.0 45.0
1 0 498 3 3 0 0 0 0 45.0 45.0
2 1 499 3 3 0 0 0 0 45.0 45.0
2 499 498 3 3 0 0 0 0 45.0 45.0
1 499 498 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 499 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 500 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 500 498 3 3 0 0 0 0 45.0 45.0
1 499 500 3 3 0 0 0 0 45.0 45.0
1 499 498 3 3 0 0 0 0 45.0 45.0
1 0 498 3 3 0 0 0 0 45.0 45.0
1 0 498 3 3 0 0 0 0 45.0 45.0
1 1 498 3 3 0 0 0 0 45.0 45.0
1 0 498 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 499 499 3 3 0 0 0 0 45.0 45.0
2 499 499 3 3 0 0 0 0 45.0 45.0
2 500 499 3 3 0 0 0 0 45.0 45.0
3 0 500 3 3 0 0 0 0 45.0 45.0
1 0 1 3 3 0 0 0 0 45.0 45.0
1 500 499 3 3 0 0 0 0 45.0 45.0
1 499 498 3 3 0 0 0 0 45.0 45.0
1 499 498 3 3 0 0 0 0 45.0 45.0
1 499 499 3 3 0 0 0 0 45.0 45.0
1 500 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 500 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 0 499 3 3 0 0 0 0 45.0 45.0
1 1 1 3 3 0 0 0 0 45.0 45.0
1 500 499 3 3 0 0 0 0 45.0 45.0
2 499 499 3 3 0 0 0 0 45.0 45.0
1 499 499 3 3 0 0 0 0 45.0 45.0
1 499 498 3 3 0 0 0 0 45.0 45.0
